T_sec,Sa_X_ft_s2,Sa_Y_ft_s2,Sa_SRSS_ft_s2,Sd_X_ft,Sd_Y_ft,Sd_SRSS_ft
5.000000000000000278e-02,1.309001631733301707e+01,1.002114739266545662e+01,1.648550642999996896e+01,8.289349669810604660e-04,6.345965720494944375e-04,1.043956890269354511e-03
1.000000000000000056e-01,3.133978639904928443e+01,1.950895161103638387e+01,3.691586927731478340e+01,7.938460632624280700e-03,4.941675172128246959e-03,9.350898925908365453e-03
1.499999999999999944e-01,4.228978465204768611e+01,2.848342438389845910e+01,5.098756074328158405e+01,2.410228708270335113e-02,1.623360528429534586e-02,2.905942503118997752e-02
2.000000000000000111e-01,4.160416695522903296e+01,3.472810939474165082e+01,5.419361853734915968e+01,4.215383440357241968e-02,3.518693149535814801e-02,5.490961576065555433e-02
2.500000000000000000e-01,4.571023011055457630e+01,4.157244165275557890e+01,6.178748288878271921e+01,7.236585342757841099e-02,6.581514054936281333e-02,9.781845157143995162e-02
2.999999999999999889e-01,3.607046441945708892e+01,2.895401027289534213e+01,4.625379026975247854e+01,8.223079836393498709e-02,6.600722832094867154e-02,1.054459975067047334e-01
3.499999999999999778e-01,3.166881990653864776e+01,2.964313525444477193e+01,4.337775492099706298e+01,9.826712097302482685e-02,9.198149999478909267e-02,1.345994925904941131e-01
3.999999999999999667e-01,3.561503507050243655e+01,3.756592699677480596e+01,5.176513879243571381e+01,1.443423003522670833e-01,1.522489675173949453e-01,2.097962053543792338e-01
4.499999999999999556e-01,5.254529053576479214e+01,3.389556838246345194e+01,6.252933002566226861e+01,2.695250209906572270e-01,1.738634173800129579e-01,3.207370026097250970e-01
4.999999999999999445e-01,3.569267529499416014e+01,2.996950956915192421e+01,4.660620745704777335e+01,2.260265067656521965e-01,1.897841364204275461e-01,2.951372565392767489e-01
5.499999999999999334e-01,4.816555814470022057e+01,2.992944628168076449e+01,5.670707844809598441e+01,3.690644717523743901e-01,2.293318235533617633e-01,4.345131408877865309e-01
5.999999999999999778e-01,2.787005201806067234e+01,3.594400389002014862e+01,4.548308713285842231e+01,2.541443992779088279e-01,3.277700117083470754e-01,4.147560201607917718e-01
6.500000000000000222e-01,2.895454117373170533e+01,2.531437495729463194e+01,3.846014864843647985e+01,3.098729480117611845e-01,2.709157070742492790e-01,4.116024346976583370e-01
6.999999999999999556e-01,4.114222453604500629e+01,2.406692623079036508e+01,4.766444773594517414e+01,5.106509137396866294e-01,2.987149579112221010e-01,5.916037371273782375e-01
7.500000000000000000e-01,2.325733477598120658e+01,2.199401425805316634e+01,3.201000287512499654e+01,3.313772842315107492e-01,3.133771252976813582e-01,4.560878502706360860e-01
7.999999999999999334e-01,2.937074072129857072e+01,2.717691242767662629e+01,4.001530931555259940e+01,4.761405142934688195e-01,4.405755095866167315e-01,6.487037605865685341e-01
8.499999999999999778e-01,3.739487575905879169e+01,1.808825283517689542e+01,4.153987991875671781e+01,6.843688115031714148e-01,3.310356257028103655e-01,7.602271079373021934e-01
9.000000000000000222e-01,3.179191883074178904e+01,2.112069628825483747e+01,3.816817934669108325e+01,6.522919563538567278e-01,4.333447243234527790e-01,7.831171345481536816e-01
9.499999999999999556e-01,3.115129310601006551e+01,1.275218543473155641e+01,3.366038169032445637e+01,7.121370038162572191e-01,2.915225090879767222e-01,7.694962543829212409e-01
1.000000000000000000e+00,2.763772415397935234e+01,1.304646422933396721e+01,3.056229744797901304e+01,7.000717311154041056e-01,3.304707995158844280e-01,7.741520380646081945e-01
1.049999999999999822e+00,2.530126975408058954e+01,1.780988792530246556e+01,3.094101418959287741e+01,7.065797363872804437e-01,4.973705287386874785e-01,8.640789123285674833e-01
1.099999999999999867e+00,2.137483571078512057e+01,1.315890855571766238e+01,2.510060708510442495e+01,6.551314054491206296e-01,4.033160475677461387e-01,7.693250240512189420e-01
1.149999999999999911e+00,1.990430019330597844e+01,1.508933850591684589e+01,2.497737581755507819e+01,6.667804487366714161e-01,5.054825239974264361e-01,8.367250138990023345e-01
1.199999999999999956e+00,1.985489116573625878e+01,2.204829604445725622e+01,2.967059253987458334e+01,7.242195866407895588e-01,8.042254029075898147e-01,1.082253439983459353e+00
1.250000000000000000e+00,1.791476278938473143e+01,2.229214291668143488e+01,2.859857271993961092e+01,7.090410040985037909e-01,8.822915258759058688e-01,1.131891108775684662e+00
1.300000000000000044e+00,1.517721431612685912e+01,1.657926184992572871e+01,2.247709407121055847e+01,6.497092272366897792e-01,7.097283585976833509e-01,9.622039404171334187e-01
1.349999999999999867e+00,1.218684596299299017e+01,1.420934688267172419e+01,1.871963550280323219e+01,5.625992153521176542e-01,6.559668868493574445e-01,8.641819448227648914e-01
1.399999999999999911e+00,1.222826017731902226e+01,1.362192557364630474e+01,1.830538727528498555e+01,6.071010795756890399e-01,6.762929150787405641e-01,9.088145178239989130e-01
1.449999999999999956e+00,1.046691800542938999e+01,1.135495388831807517e+01,1.544316516580107290e+01,5.574360990595099707e-01,6.047301791435957252e-01,8.224558310947337469e-01
1.500000000000000000e+00,8.592180733131076664e+00,1.224479861182263818e+01,1.495863171533019909e+01,4.896955810967233980e-01,6.978698374567074980e-01,8.525397774752266900e-01
1.549999999999999822e+00,8.426787578124891098e+00,1.130596343532802095e+01,1.410090628604467256e+01,5.128208875882215301e-01,6.880361169890835127e-01,8.581252595211186218e-01
1.599999999999999867e+00,9.317668738520977101e+00,9.916895960557505774e+00,1.360748971020492348e+01,6.042094242394582260e-01,6.430666475402269100e-01,8.823852568568923971e-01
1.649999999999999911e+00,1.018107607584195584e+01,9.469521613064175725e+00,1.390417741696253628e+01,7.021046257289792480e-01,6.530345985478825943e-01,9.588561374735128373e-01
1.699999999999999956e+00,1.106393187339466166e+01,9.431619827959595526e+00,1.453843324014932747e+01,8.099302113512613088e-01,6.904375341476375327e-01,1.064279538382359780e+00
1.750000000000000000e+00,1.186143724035156666e+01,9.422923483594559002e+00,1.514876827945020743e+01,9.201395028702272771e-01,7.309741605581265844e-01,1.175151023548006268e+00
1.799999999999999822e+00,1.219051553540913169e+01,9.718542895145429128e+00,1.559034140177286432e+01,1.000477545238947608e+00,7.976023582261232425e-01,1.279501793814773691e+00
1.849999999999999867e+00,1.209949114336149378e+01,1.101930877064876668e+01,1.636529412235478631e+01,1.048940432546212831e+00,9.552962493456871318e-01,1.418755424674800425e+00
