Obj,Elm,PointEnd(I/J),Case,StepType,StepNum,F1,F2,F3,M1,M2,M3
1,1-1,1,TOP_LOAD,,0.0,-14.981693624010962,-29.031557208163996,-86.40145011453248,-3.552713678800501e-14,0.0,0.0
1,1-1,2,TOP_LOAD,,0.0,14.981693624010962,29.031557208163996,86.40145011453248,348.3786864979682,-179.78032348813173,0.0
2,2-1,2,TOP_LOAD,,0.0,-11.358950217800334,-27.6286469796773,-24.014705343530565,159.39872973688657,-33.56792956340657,2.3159005992024315e-14
2,2-1,3,TOP_LOAD,,0.0,11.358950217800334,27.6286469796773,24.014705343530565,172.14503401924128,-102.73947305019756,-2.3159005992024315e-14
3,3-1,4,TOP_LOAD,,0.0,-14.981693624016966,-30.81239931128105,-6.588749835560497,-9.50350909079134e-14,1.5631940186722204e-13,0.0
3,3-1,5,TOP_LOAD,,0.0,14.981693624016966,30.81239931128105,6.588749835560497,369.7487917353729,-179.78032348820363,0.0
4,4-1,5,TOP_LOAD,,0.0,-11.35895021780185,-32.21494973397168,-3.8947972555379025,191.6797961845442,-33.56792956340135,1.1074733287739297e-14
4,4-1,6,TOP_LOAD,,0.0,11.35895021780185,32.21494973397168,3.8947972555379025,194.8996006231159,-102.73947305022074,-1.1074733287739297e-14
5,5-1,7,TOP_LOAD,,0.0,-14.981693624014763,-30.302854997222347,-29.735657967517174,-1.2612133559741778e-13,1.4210854715202004e-14,0.0
5,5-1,8,TOP_LOAD,,0.0,14.981693624014763,30.302854997222347,29.735657967517174,363.63425996666825,-179.78032348817726,0.0
6,6-1,8,TOP_LOAD,,0.0,-11.3589502178019,-30.78936823329264,-9.619252214060499,181.69934121198037,-33.567929563406786,1.0921594175583861e-14
6,6-1,9,TOP_LOAD,,0.0,11.3589502178019,30.78936823329264,9.619252214060499,187.7730775875314,-102.73947305021579,-1.0921594175583861e-14
7,7-1,10,TOP_LOAD,,0.0,-14.981693624015598,-30.812766827833467,-52.65331874413466,-4.618527782440651e-14,-9.947598300641403e-14,0.0
